timestamp,turbine_id,wind_speed,wind_direction,power_output
2022-03-30 01:00:00,12,10.6,4,4.5
2022-03-30 15:00:00,12,14.4,115,4.4
2022-03-31 03:00:00,12,10.4,13,1.7
2022-03-31 05:00:00,12,13.7,42,1.6
2022-03-31 07:00:00,12,9.4,227,4.4
2022-03-31 11:00:00,12,10.2,348,1.7
2022-03-31 12:00:00,12,14.3,301,4.4
2022-03-31 16:00:00,12,14.1,25,4.4
2022-03-02 08:00:00,13,14.6,331,4.5
2022-03-03 01:00:00,13,10.4,292,4.4
2022-03-03 06:00:00,13,12.0,347,1.6
2022-03-03 17:00:00,13,11.4,101,1.6
2022-03-03 23:00:00,13,10.5,16,1.6
2022-03-04 05:00:00,13,11.4,198,1.6
2022-03-04 08:00:00,13,10.2,93,4.5
2022-03-04 10:00:00,13,13.4,247,1.7
2022-03-05 04:00:00,13,11.0,302,1.7
2022-03-05 23:00:00,13,10.3,105,4.5
2022-03-06 03:00:00,13,10.0,155,1.7
2022-03-06 10:00:00,13,12.1,242,1.7
2022-03-06 20:00:00,13,10.1,78,1.6
2022-03-07 08:00:00,13,10.1,288,4.4
2022-03-07 11:00:00,13,10.9,87,1.7
2022-03-07 18:00:00,13,11.8,333,1.7
2022-03-08 07:00:00,13,12.3,283,4.5
2022-03-08 15:00:00,13,11.8,313,4.5
2022-03-08 19:00:00,13,10.0,202,1.5
2022-03-09 00:00:00,13,10.9,164,1.6
2022-03-09 02:00:00,13,11.4,347,1.6
2022-03-09 10:00:00,13,12.5,306,4.5
2022-03-09 16:00:00,13,15.0,78,1.5
2022-03-10 11:00:00,13,13.7,151,1.5
2022-03-11 02:00:00,13,10.5,181,4.5
2022-03-11 20:00:00,13,10.1,318,4.5
2022-03-11 22:00:00,13,12.6,11,1.5
2022-03-12 04:00:00,13,10.0,253,1.6
2022-03-12 11:00:00,13,14.8,204,1.7
2022-03-12 15:00:00,13,12.2,133,4.4
2022-03-12 19:00:00,13,13.3,20,4.5
2022-03-12 21:00:00,13,10.3,354,1.7
2022-03-12 22:00:00,13,9.6,109,1.6
2022-03-13 07:00:00,13,9.5,118,1.6
2022-03-13 23:00:00,13,13.4,131,1.7
2022-03-14 06:00:00,13,11.1,113,1.7
2022-03-14 08:00:00,13,12.2,182,1.6
2022-03-14 17:00:00,13,9.1,341,4.4
2022-03-15 12:00:00,13,11.6,267,1.6
2022-03-15 19:00:00,13,9.1,109,4.4
2022-03-15 20:00:00,13,10.3,196,4.5
2022-03-16 05:00:00,13,14.2,58,1.7
2022-03-16 16:00:00,13,14.9,119,4.4
2022-03-17 02:00:00,13,13.8,29,1.6
2022-03-17 17:00:00,13,9.4,310,1.7
2022-03-17 21:00:00,13,13.8,324,4.4
2022-03-17 22:00:00,13,13.9,239,4.4
2022-03-18 06:00:00,13,10.9,284,1.6
2022-03-18 16:00:00,13,11.1,296,4.5
2022-03-18 23:00:00,13,12.9,126,4.5
2022-03-19 00:00:00,13,9.7,268,1.7
2022-03-19 05:00:00,13,10.6,165,4.4
2022-03-19 09:00:00,13,11.9,187,4.5
2022-03-19 20:00:00,13,9.2,301,1.7
2022-03-20 03:00:00,13,11.2,15,4.5
2022-03-20 08:00:00,13,12.1,324,1.6
2022-03-20 18:00:00,13,12.9,92,4.5
2022-03-20 19:00:00,13,10.4,122,1.6
2022-03-21 00:00:00,13,10.8,283,1.5
2022-03-21 01:00:00,13,13.6,227,4.5
2022-03-22 09:00:00,13,12.5,169,1.6
2022-03-22 11:00:00,13,10.8,59,4.4
2022-03-23 02:00:00,13,12.8,1,4.4
2022-03-23 06:00:00,13,11.4,182,1.6
2022-03-23 21:00:00,13,11.3,156,1.7
2022-03-24 00:00:00,13,13.7,308,1.7
2022-03-24 09:00:00,13,9.3,135,1.7
2022-03-24 15:00:00,13,12.3,227,1.6
2022-03-25 09:00:00,13,14.1,111,4.4
2022-03-25 10:00:00,13,13.0,271,1.5
2022-03-25 17:00:00,13,11.6,48,1.6
2022-03-26 00:00:00,13,11.0,218,1.6
2022-03-26 09:00:00,13,14.4,243,4.4
2022-03-27 00:00:00,13,11.6,214,1.5
2022-03-27 05:00:00,13,11.5,287,4.5
2022-03-27 11:00:00,13,14.4,326,4.4
2022-03-27 21:00:00,13,10.0,138,4.4
2022-03-27 22:00:00,13,11.0,228,1.6
2022-03-28 07:00:00,13,11.5,232,1.6
2022-03-28 12:00:00,13,10.2,68,1.6
2022-03-28 19:00:00,13,10.4,21,4.4
2022-03-29 00:00:00,13,11.8,310,1.7
2022-03-29 06:00:00,13,11.2,33,1.7
2022-03-29 07:00:00,13,9.8,171,1.7
2022-03-29 17:00:00,13,12.8,130,4.4
2022-03-29 20:00:00,13,13.4,91,4.5
2022-03-30 01:00:00,13,9.9,118,4.4
2022-03-30 06:00:00,13,12.9,76,1.7
2022-03-30 12:00:00,13,13.7,56,4.5
2022-03-30 20:00:00,13,10.6,97,1.7
2022-03-31 07:00:00,13,9.7,347,1.7
2022-03-31 16:00:00,13,9.1,64,1.6
2022-03-31 19:00:00,13,13.4,140,1.6
2022-03-31 21:00:00,13,9.9,195,1.7
2022-03-31 23:00:00,13,12.8,302,4.5
2022-03-01 00:00:00,14,10.7,97,1.6
2022-03-01 05:00:00,14,12.6,207,1.7
2022-03-01 16:00:00,14,12.5,236,1.6
2022-03-01 20:00:00,14,12.3,250,4.5
2022-03-02 10:00:00,14,14.7,312,4.4
2022-03-03 18:00:00,14,13.6,123,1.6
2022-03-03 22:00:00,14,10.2,270,1.6
2022-03-04 00:00:00,14,10.5,68,1.5
2022-03-04 04:00:00,14,13.8,163,4.4
2022-03-04 15:00:00,14,14.8,272,4.4
2022-03-04 19:00:00,14,12.7,259,1.5
2022-03-05 08:00:00,14,9.9,22,1.6
2022-03-05 12:00:00,14,11.4,171,1.5
2022-03-06 04:00:00,14,12.4,88,1.7
2022-03-06 10:00:00,14,11.6,296,1.7
2022-03-06 12:00:00,14,10.6,235,1.7
2022-03-06 22:00:00,14,9.3,185,4.5
2022-03-07 01:00:00,14,9.1,250,4.4
2022-03-08 15:00:00,14,10.0,125,4.4
2022-03-08 17:00:00,14,11.1,92,1.5
2022-03-10 07:00:00,14,13.9,195,1.6
2022-03-10 08:00:00,14,10.5,37,1.7
2022-03-10 20:00:00,14,10.2,129,1.6
2022-03-11 02:00:00,14,12.0,164,1.6
2022-03-11 09:00:00,14,13.5,104,1.6
2022-03-11 14:00:00,14,14.7,201,1.6
2022-03-11 15:00:00,14,10.0,321,1.7
2022-03-11 20:00:00,14,14.2,341,4.4
2022-03-11 21:00:00,14,11.1,263,1.7
2022-03-11 23:00:00,14,12.4,263,4.4
2022-03-12 03:00:00,14,13.2,80,1.6
2022-03-12 12:00:00,14,9.9,292,1.6
2022-03-12 23:00:00,14,9.1,105,1.7
2022-03-13 06:00:00,14,12.9,165,1.6
2022-03-13 08:00:00,14,10.4,303,4.4
2022-03-13 10:00:00,14,10.1,353,4.4
2022-03-13 20:00:00,14,10.2,181,1.7
2022-03-14 01:00:00,14,13.8,218,1.7
2022-03-14 05:00:00,14,13.2,319,1.7
2022-03-14 15:00:00,14,11.6,237,4.5
2022-03-14 23:00:00,14,9.9,333,1.7
2022-03-15 10:00:00,14,13.1,153,4.5
2022-03-16 03:00:00,14,9.8,287,1.7
2022-03-16 08:00:00,14,11.4,73,4.5
2022-03-16 13:00:00,14,10.6,238,4.4
2022-03-16 21:00:00,14,11.9,237,1.6
2022-03-17 03:00:00,14,11.6,187,1.6
2022-03-17 07:00:00,14,14.1,176,1.5
2022-03-17 22:00:00,14,11.7,272,4.4
2022-03-18 00:00:00,14,10.1,236,1.7
2022-03-18 13:00:00,14,14.0,13,4.5
2022-03-18 22:00:00,14,10.7,47,1.6
2022-03-18 23:00:00,14,10.5,70,4.5
2022-03-19 11:00:00,14,14.5,250,4.5
2022-03-19 21:00:00,14,14.2,112,1.5
2022-03-19 22:00:00,14,9.6,23,1.7
2022-03-20 10:00:00,14,10.3,144,1.6
2022-03-20 20:00:00,14,10.6,149,4.4
2022-03-20 23:00:00,14,10.2,83,1.6
2022-03-21 00:00:00,14,12.6,158,4.4
2022-03-21 01:00:00,14,10.3,328,1.7
2022-03-21 05:00:00,14,9.0,286,1.6
2022-03-21 17:00:00,14,14.3,68,4.5
2022-03-22 17:00:00,14,11.3,95,4.5
2022-03-23 00:00:00,14,13.3,10,1.7
2022-03-23 02:00:00,14,14.1,192,1.5
2022-03-23 04:00:00,14,10.2,250,4.4
2022-03-23 05:00:00,14,11.4,192,4.5
2022-03-23 15:00:00,14,13.3,54,4.4
2022-03-23 20:00:00,14,9.4,334,1.7
2022-03-23 21:00:00,14,12.3,327,1.6
2022-03-23 22:00:00,14,14.1,218,4.4
2022-03-23 23:00:00,14,10.9,212,4.5
2022-03-24 06:00:00,14,14.9,348,1.7
2022-03-24 14:00:00,14,11.1,222,4.4
2022-03-25 07:00:00,14,11.3,119,1.7
2022-03-25 19:00:00,14,12.7,94,4.4
2022-03-25 22:00:00,14,14.1,298,1.5
2022-03-25 23:00:00,14,9.9,106,4.4
2022-03-26 17:00:00,14,14.6,165,1.7
2022-03-26 23:00:00,14,13.4,260,4.4
2022-03-27 14:00:00,14,12.3,101,1.6
2022-03-28 02:00:00,14,10.5,123,1.6
2022-03-28 07:00:00,14,14.0,339,1.5
2022-03-28 12:00:00,14,11.0,71,1.5
2022-03-28 23:00:00,14,13.4,259,1.6
2022-03-29 12:00:00,14,10.0,314,1.7
2022-03-29 19:00:00,14,14.0,302,4.5
2022-03-29 23:00:00,14,11.8,115,1.6
2022-03-30 01:00:00,14,12.5,43,1.6
2022-03-30 12:00:00,14,14.9,14,1.5
2022-03-30 13:00:00,14,14.8,268,1.6
2022-03-30 16:00:00,14,10.6,192,4.4
2022-03-30 18:00:00,14,9.6,223,1.7
2022-03-31 19:00:00,14,14.5,80,1.6
2022-03-31 20:00:00,14,10.3,335,1.6
2022-03-01 00:00:00,15,11.0,81,4.4
2022-03-01 02:00:00,15,9.7,303,4.5
2022-03-01 20:00:00,15,14.1,167,4.4
2022-03-03 08:00:00,15,11.9,174,4.4
2022-03-03 09:00:00,15,11.2,297,1.6
2022-03-03 10:00:00,15,14.8,287,4.4
2022-03-03 13:00:00,15,11.4,280,1.6
2022-03-03 21:00:00,15,13.9,300,1.6
2022-03-04 15:00:00,15,12.3,29,1.6
2022-03-05 05:00:00,15,11.0,339,4.5
2022-03-05 11:00:00,15,13.6,33,1.6
2022-03-05 13:00:00,15,13.9,244,4.5
2022-03-05 23:00:00,15,12.3,1,1.7
2022-03-06 01:00:00,15,14.4,144,4.5
2022-03-06 12:00:00,15,12.8,339,4.5
2022-03-06 13:00:00,15,10.1,27,4.4
2022-03-06 18:00:00,15,12.6,229,4.4
2022-03-06 23:00:00,15,11.5,95,1.5
2022-03-07 00:00:00,15,12.9,318,1.5
2022-03-07 03:00:00,15,10.4,50,4.4
2022-03-07 04:00:00,15,13.1,212,1.5
2022-03-07 15:00:00,15,13.6,267,1.6
2022-03-07 22:00:00,15,10.4,350,4.4
2022-03-08 01:00:00,15,9.8,148,1.5
2022-03-08 09:00:00,15,14.7,134,4.4
2022-03-09 06:00:00,15,10.2,180,4.5
2022-03-09 07:00:00,15,9.9,151,1.5
2022-03-10 01:00:00,15,11.9,335,1.7
2022-03-10 10:00:00,15,13.2,296,1.6
2022-03-10 17:00:00,15,11.4,49,1.5
2022-03-10 22:00:00,15,11.9,218,1.5
2022-03-11 10:00:00,15,14.4,291,1.7
2022-03-11 14:00:00,15,10.9,280,1.7
2022-03-12 07:00:00,15,12.4,343,1.5
2022-03-12 12:00:00,15,13.4,33,4.4
2022-03-13 14:00:00,15,11.4,115,4.4
2022-03-13 20:00:00,15,11.9,58,1.6
2022-03-14 04:00:00,15,12.4,338,1.6
2022-03-14 20:00:00,15,10.7,215,1.6
2022-03-14 22:00:00,15,14.9,169,1.6
2022-03-15 00:00:00,15,14.5,242,4.4
2022-03-15 07:00:00,15,11.7,273,4.5
2022-03-15 12:00:00,15,10.5,79,1.7
2022-03-15 17:00:00,15,14.9,85,1.6
2022-03-15 23:00:00,15,14.3,159,1.6
2022-03-16 00:00:00,15,10.4,206,1.7
2022-03-16 04:00:00,15,14.8,72,1.6
2022-03-16 05:00:00,15,14.7,262,1.5
2022-03-16 15:00:00,15,11.1,283,4.4
2022-03-17 00:00:00,15,9.7,250,4.4
2022-03-17 01:00:00,15,11.4,205,1.5
2022-03-17 02:00:00,15,9.4,321,4.4
2022-03-17 04:00:00,15,12.7,316,1.7
2022-03-18 03:00:00,15,11.0,267,1.7
2022-03-18 04:00:00,15,13.0,139,4.4
2022-03-18 08:00:00,15,13.4,146,4.4
2022-03-18 20:00:00,15,14.7,184,1.7
2022-03-18 22:00:00,15,12.1,137,1.7
2022-03-19 07:00:00,15,9.7,200,1.5
2022-03-20 02:00:00,15,12.9,215,1.6
2022-03-20 03:00:00,15,10.9,313,4.5
2022-03-20 14:00:00,15,12.1,27,4.5
2022-03-20 21:00:00,15,9.9,213,1.7
2022-03-20 23:00:00,15,10.0,40,1.7
2022-03-21 14:00:00,15,13.1,148,1.5
2022-03-22 11:00:00,15,12.1,117,4.4
2022-03-22 18:00:00,15,10.5,260,1.6
2022-03-22 21:00:00,15,12.3,58,4.5
2022-03-23 01:00:00,15,9.5,356,1.6
2022-03-23 06:00:00,15,10.9,132,1.7
2022-03-23 07:00:00,15,12.8,344,4.4
2022-03-23 12:00:00,15,13.9,95,4.4
2022-03-24 07:00:00,15,13.4,64,4.4
2022-03-24 20:00:00,15,14.5,226,4.4
2022-03-24 23:00:00,15,9.6,336,4.4
2022-03-25 02:00:00,15,12.8,245,1.7
2022-03-25 04:00:00,15,12.2,47,4.4
2022-03-25 08:00:00,15,13.7,44,1.6
2022-03-25 13:00:00,15,14.4,3,4.4
2022-03-25 17:00:00,15,12.5,241,4.4
2022-03-25 19:00:00,15,14.4,279,4.4
2022-03-26 02:00:00,15,10.5,32,4.5
2022-03-26 10:00:00,15,9.3,127,4.5
2022-03-26 11:00:00,15,10.6,168,1.7
2022-03-26 14:00:00,15,9.8,99,1.7
2022-03-26 20:00:00,15,12.3,34,4.4
2022-03-27 09:00:00,15,14.2,283,4.4
2022-03-27 10:00:00,15,12.7,69,1.7
2022-03-27 12:00:00,15,11.7,228,4.5
2022-03-27 18:00:00,15,10.2,289,1.7
2022-03-27 22:00:00,15,11.1,325,1.6
2022-03-28 01:00:00,15,13.6,50,1.7
2022-03-29 01:00:00,15,13.9,222,4.5
2022-03-29 02:00:00,15,14.4,287,1.6
2022-03-29 20:00:00,15,12.5,7,1.7
2022-03-30 03:00:00,15,13.2,314,1.6
2022-03-30 12:00:00,15,12.2,303,1.7
2022-03-30 21:00:00,15,10.8,197,1.5
2022-03-31 07:00:00,15,10.0,80,4.4
2022-03-31 20:00:00,15,12.0,220,1.7
2022-03-31 22:00:00,15,14.5,350,4.4
